     1867    -8.851238219E-03     2.139088171E-02     8.138579141E-02
     1868     8.851238219E-03     2.139088171E-02     8.138579141E-02
     1869     3.922008424E-03     2.139088171E-02     8.576160722E-02
     1870    -4.790560356E-03     2.139088171E-02     8.567712512E-02
     1871    -8.851238880E-03     1.069544127E-02     8.138579134E-02
     1872     2.367077135E-03     1.604470529E-02     8.183146343E-02
     1873     2.150651858E-03     2.274215313E-02     7.930547059E-02
     1874    -5.879726266E-03     2.035893383E-02     7.891326780E-02
     1875    -2.613984060E-02     2.139088171E-02     7.758028226E-02
     1876    -1.358991224E-02     2.139088171E-02     8.472013793E-02
     1877    -2.212288588E-02     2.139088171E-02     8.295822060E-02
     1878    -1.759870376E-02     1.069544085E-02     7.995171723E-02
     1879    -2.363744900E-02     1.604391902E-02     7.837896699E-02
     1880    -2.409906173E-02     2.274215313E-02     7.523209941E-02
     1881    -1.467907815E-02     2.035893383E-02     7.795628062E-02
     1882    -4.220617308E-02     2.139088171E-02     7.014720533E-02
     1883    -3.051078985E-02     2.139088171E-02     8.013200669E-02
     1884    -3.854427249E-02     2.139088171E-02     7.675870731E-02
     1885    -3.443588554E-02     1.319544085E-02     7.149449018E-02
     1886    -4.078290513E-02     1.604326989E-02     7.098412577E-02
     1887    -3.197314295E-02     1.604391902E-02     7.536384804E-02
     1888    -3.248696570E-02     2.274215313E-02     7.240588550E-02
     1889    -3.948715341E-02     2.035893383E-02     6.845137317E-02
     1890    -4.025151558E-02     2.604316128E-02     7.324735336E-02
     1891    -5.629899182E-02     2.139088171E-02     5.943412305E-02
     1892    -4.612851947E-02     2.139088171E-02     7.219541731E-02
     1893    -5.336134082E-02     2.139088171E-02     6.733719878E-02
     1894    -4.947565992E-02     1.319544085E-02     6.202762266E-02
     1895    -4.821856862E-02     1.604326989E-02     6.615860566E-02
     1896    -5.327258414E-02     2.226620256E-02     5.836952753E-02
     1897    -4.707140040E-02     2.035893383E-02     6.388808317E-02
     1898    -4.783576257E-02     2.604316128E-02     6.868406336E-02
     1899    -6.775933227E-02     2.139088171E-02     4.594196723E-02
     1900    -5.978729987E-02     2.139088171E-02     6.125020704E-02
     1901    -6.594830595E-02     2.139088171E-02     5.508920096E-02
     1902    -5.590161897E-02     1.319544085E-02     5.594063093E-02
     1903    -6.202533886E-02     1.319544085E-02     4.944986704E-02
     1904    -6.239492376E-02     1.069544085E-02     5.299872594E-02
     1905    -5.508891338E-02     1.604326989E-02     6.055743625E-02
     1906    -6.640262421E-02     1.604470529E-02     4.788196904E-02
     1907    -6.557999434E-02     2.319544085E-02     4.367274639E-02
     1908    -5.969854318E-02     2.226620256E-02     5.228253580E-02
     1909    -6.443956271E-02     2.604316128E-02     6.282196680E-02
     1910    -7.605132165E-02     2.139088171E-02     3.030161608E-02
     1911    -7.091550635E-02     2.139088171E-02     4.776312846E-02
     1912    -7.577372488E-02     2.139088171E-02     4.053030711E-02
     1913    -7.914702426E-02     2.139088171E-02     3.249682448E-02
     1914    -7.145432033E-02     1.319544085E-02     3.439576305E-02
     1915    -7.605132201E-02     1.069544127E-02     3.030161518E-02
     1916    -7.119032106E-02     1.604470529E-02     4.042189566E-02
     1917    -7.054719474E-02     2.319544085E-02     3.634667390E-02
     1918    -8.078723576E-02     2.139088171E-02     1.324439504E-02
     1919    -8.242320525E-02     2.139088171E-02     2.427423023E-02
     1920    -8.418512258E-02     2.139088171E-02     1.574125658E-02
     1921    -7.473050132E-02     1.319544085E-02     2.617316880E-02
     1922    -7.728980778E-02     1.319544085E-02     1.762448986E-02
     1923    -7.888168653E-02     1.069544085E-02     2.190139246E-02
     1924    -8.037050567E-02     1.604470529E-02     1.557476420E-02
     1925    -7.382337572E-02     2.319544085E-02     2.812407965E-02
     1926    -7.664391910E-02     2.035893383E-02     2.059511353E-02
     1927    -8.174562852E-02     2.139088171E-02    -4.432119194E-03
     1928    -8.561709357E-02     2.139088171E-02     7.006619953E-03
     1929    -8.570157567E-02     2.139088171E-02    -1.705948827E-03
     1930    -7.924063777E-02     1.319544085E-02    -1.861164669E-05
     1931    -8.174562850E-02     1.069544127E-02    -4.432119526E-03
     1932    -8.158329861E-02     1.604470529E-02     6.793883309E-03
     1933    -7.807589009E-02     2.035893383E-02     1.186047690E-02
     1934    -7.930556792E-02     2.274215313E-02     2.131903189E-03
     1935    -7.888168653E-02     2.139088171E-02    -2.190139246E-02
     1936    -8.522237929E-02     2.139088171E-02    -1.054420594E-02
     1937    -8.362625898E-02     2.139088171E-02    -1.910974106E-02
     1938    -7.876144139E-02     1.319544085E-02    -8.856868762E-03
     1939    -8.078723576E-02     1.069544085E-02    -1.324439504E-02
     1940    -7.948196931E-02     1.604470529E-02    -1.961142566E-02
     1941    -7.882637154E-02     2.274215313E-02    -6.706353927E-03
     1942    -7.796790734E-02     2.035893383E-02    -1.470034136E-02
     1943    -7.232932456E-02     2.139088171E-02    -3.834658095E-02
     1944    -8.125830192E-02     2.139088171E-02    -2.763835158E-02
     1945    -7.804141675E-02     2.139088171E-02    -3.573573645E-02
     1946    -7.130948163E-02     1.319544085E-02    -3.436723094E-02
     1947    -7.232932470E-02     1.069544127E-02    -3.834658069E-02
     1948    -7.689567424E-02     1.604470529E-02    -2.808997587E-02
     1949    -7.233265463E-02     2.274215313E-02    -3.247460129E-02
     1950    -7.559995029E-02     2.035893383E-02    -2.322895188E-02
     1951    -6.239492376E-02     2.139088171E-02    -5.299872594E-02
     1952    -7.389542206E-02     2.139088171E-02    -4.355591203E-02
     1953    -6.917837106E-02     2.139088171E-02    -5.088158072E-02
     1954    -6.716348694E-02     1.319544085E-02    -4.218740651E-02
     1955    -6.775933227E-02     1.069544085E-02    -4.594196723E-02
     1956    -6.390125582E-02     1.604470529E-02    -5.117246297E-02
     1957    -6.818665994E-02     2.274215313E-02    -4.029477686E-02
     1958    -6.383181330E-02     2.035893383E-02    -4.705318693E-02
     1959    -7.462753333E-02     2.548529762E-02    -4.956550113E-02
     1960    -4.954300567E-02     2.139088171E-02    -6.517270941E-02
     1961    -6.344820083E-02     2.139088171E-02    -5.762765863E-02
     1962    -5.740782331E-02     2.139088171E-02    -6.390697638E-02
     1963    -4.926868973E-02     1.319544085E-02    -6.182723575E-02
     1964    -4.954300640E-02     1.069544127E-02    -6.517270885E-02
     1965    -5.799394822E-02     1.604470529E-02    -5.778142809E-02
     1966    -5.810164308E-02     2.035893383E-02    -5.379926484E-02
     1967    -5.231415439E-02     2.234078218E-02    -5.960272559E-02
     1968    -3.437451170E-02     2.139088171E-02    -7.429928941E-02
     1969    -5.036141394E-02     2.139088171E-02    -6.926351752E-02
     1970    -4.322415990E-02     2.139088171E-02    -7.426107660E-02
     1971    -4.222228036E-02     1.319544085E-02    -6.718377689E-02
     1972    -4.220617308E-02     1.069544085E-02    -7.014720533E-02
     1973    -3.650845013E-02     1.604470529E-02    -7.327431017E-02
     1974    -3.778703408E-02     2.243689886E-02    -6.969627632E-02
     1975    -4.526774502E-02     2.234078218E-02    -6.495926674E-02
     1976    -1.759870376E-02     2.139088171E-02    -7.995171723E-02
     1977    -3.519099366E-02     2.139088171E-02    -7.797761506E-02
     1978    -2.722443432E-02     2.139088171E-02    -8.150606009E-02
     1979    -1.872723105E-02     2.139088171E-02    -8.343311185E-02
     1980    -2.621472773E-02     1.319544085E-02    -7.490520273E-02
     1981    -1.753170136E-02     1.319544085E-02    -7.696311778E-02
     1982    -1.759870391E-02     1.069544127E-02    -7.995171720E-02
     1983    -2.837208968E-02     1.604470529E-02    -7.679203076E-02
     1984    -1.966082005E-02     2.319544085E-02    -7.665362851E-02
     1985    -2.975386783E-02     2.243689886E-02    -7.341281479E-02
     1986    -6.245004514E-17     2.139088171E-02    -8.186569160E-02
     1987    -1.008292986E-02     2.139088171E-02    -8.533586643E-02
     1988    -1.373637525E-03     2.139088171E-02    -8.558928096E-02
     1989    -8.887400177E-03     1.319544085E-02    -7.886587235E-02
     1990    -8.851238219E-03     1.069544085E-02    -8.138579141E-02
     1991    -2.367087608E-03     1.604470529E-02    -8.183146313E-02
     1992    -1.101651886E-02     2.319544085E-02    -7.855638309E-02
     1993    -2.994907319E-03     2.035893383E-02    -7.909910224E-02
     1994    -7.087075594E-03     2.604316128E-02    -9.021847999E-02
     1995     1.759870376E-02     2.139088171E-02    -7.995171723E-02
     1996     1.607247614E-02     2.139088171E-02    -8.415955789E-02
     1997     7.477600694E-03     2.139088171E-02    -8.558928096E-02
     1998     8.887400177E-03     1.319544085E-02    -7.886587235E-02
     1999     1.759870391E-02     1.069544127E-02    -7.995171720E-02
     2000     6.494325674E-03     1.604470529E-02    -8.160769079E-02
     2001     1.406984020E-02     2.226620256E-02    -7.789602240E-02
     2002     5.856330900E-03     2.035893383E-02    -7.909910224E-02
     2003     3.437451170E-02     2.139088171E-02    -7.429928941E-02
     2004     2.471677733E-02     2.139088171E-02    -8.225680331E-02
     2005     3.208774208E-02     2.139088171E-02    -7.957399155E-02
     2006     1.753170136E-02     1.319544085E-02    -7.696311778E-02
     2007     2.621472773E-02     1.319544085E-02    -7.490520273E-02
     2008     2.613984060E-02     1.069544085E-02    -7.758028226E-02
     2009     3.221182864E-02     1.604470529E-02    -7.526213894E-02
     2010     3.235917872E-02     2.319544085E-02    -7.203180394E-02
     2011     2.271414139E-02     2.226620256E-02    -7.599326783E-02
     2012     4.954300567E-02     2.139088171E-02    -6.517270941E-02
     2013     4.691402617E-02     2.139088171E-02    -7.193544466E-02
     2014     4.012090832E-02     2.139088171E-02    -7.585745308E-02
     2015     4.222228036E-02     1.319544085E-02    -6.718377689E-02
     2016     4.954300640E-02     1.069544127E-02    -6.517270885E-02
     2017     4.016026997E-02     1.604470529E-02    -7.133823784E-02
     2018     4.039234496E-02     2.319544085E-02    -6.831526547E-02
     2019     4.745926660E-02     2.549315301E-02    -7.612671956E-02
     2020     6.239492376E-02     2.139088171E-02    -5.299872594E-02
     2021     5.996930106E-02     2.139088171E-02    -6.153686668E-02
     2022     5.396043554E-02     2.139088171E-02    -6.657890352E-02
     2023     4.926868973E-02     1.319544085E-02    -6.182723575E-02
     2024     5.629899182E-02     1.069544085E-02    -5.943412305E-02
     2025     6.063478561E-02     1.604389131E-02    -5.500376565E-02
     2026     5.945110676E-02     2.226620256E-02    -5.201712418E-02
     2027     4.743875433E-02     2.319544085E-02    -6.295872433E-02
     2028     5.393251842E-02     2.035893383E-02    -5.821827881E-02
     2029     6.064350146E-02     2.604316128E-02    -6.693918907E-02
     2030     7.232932456E-02     2.139088171E-02    -3.834658095E-02
     2031     7.466351655E-02     2.139088171E-02    -4.198880539E-02
     2032     7.074150813E-02     2.139088171E-02    -4.878192325E-02
     2033     6.569947129E-02     2.139088171E-02    -5.479078877E-02
     2034     7.051028637E-02     1.604560429E-02    -4.159676644E-02
     2035     6.622629441E-02     1.604389131E-02    -4.812555860E-02
     2036     6.518127699E-02     2.226620256E-02    -4.527104626E-02
     2037     7.696091657E-02     2.630229350E-02    -4.570093267E-02
     2038     7.888168653E-02     2.139088171E-02    -2.190139246E-02
     2039     8.149232301E-02     2.139088171E-02    -2.679766507E-02
     2040     7.880951124E-02     2.139088171E-02    -3.416862982E-02
     2041     7.819073166E-02     1.604420563E-02    -2.425285435E-02
     2042     7.459435361E-02     1.604560429E-02    -3.372942146E-02
     2043     7.416941903E-02     2.319544085E-02    -2.821650280E-02
     2044     6.932727168E-02     2.226620256E-02    -3.745087069E-02
     2045     8.436795495E-02     2.604316128E-02    -3.116469787E-02
     2046     8.174562852E-02     2.139088171E-02    -4.432119194E-03
     2047     8.386028006E-02     2.139088171E-02    -1.826905455E-02
     2048     8.529000313E-02     2.139088171E-02    -9.674179103E-03
     2049     7.876144139E-02     1.319544085E-02    -8.856868762E-03
     2050     8.174562850E-02     1.069544127E-02    -4.432119526E-03
     2051     8.035456920E-02     1.604420563E-02    -1.565677716E-02
     2052     7.653737608E-02     2.319544085E-02    -1.968789228E-02
     2053     7.846478833E-02     2.035893383E-02    -1.188238923E-02
     2054     9.007685720E-02     2.460578075E-02    -1.291271764E-02
     2055     8.078723576E-02     2.139088171E-02     1.324439504E-02
     2056     8.576919951E-02     2.139088171E-02    -8.359219876E-04
     2057     8.551578498E-02     2.139088171E-02     7.873370351E-03
     2058     7.924063777E-02     1.319544085E-02    -1.861164669E-05
     2059     7.872177877E-02     1.319544085E-02     8.889853233E-03
     2060     8.174562852E-02     1.069544085E-02     4.432119194E-03
     2061     8.117591206E-02     1.604389131E-02     1.060484623E-02
     2062     7.903592943E-02     2.274215313E-02     6.761417340E-03
     2063     7.894398471E-02     2.035893383E-02    -3.044132115E-03
     2064     7.605132165E-02     2.139088171E-02     3.030161608E-02
     2065     8.408381399E-02     2.139088171E-02     1.660800698E-02
     2066     8.215676223E-02     2.139088171E-02     2.510521026E-02
     2067     7.735086933E-02     1.604560429E-02     2.681108868E-02
     2068     7.955346964E-02     1.604389131E-02     1.931934085E-02
     2069     7.760395844E-02     2.274215313E-02     1.549605397E-02
     2070     7.582325357E-02     2.035893383E-02     2.333632731E-02
